"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"9/02/2016","Chick-Fil-A","CHICK-FIL-A #02061THORNTON, CO #00000019","2.16","debit","Fast Food","Investor Checking","",""
"9/02/2016","Chick-Fil-A","CHICK-FIL-A #02061THORNTON, CO #00000019","6.76","debit","Fast Food","Investor Checking","",""
"9/01/2016","Shell","SHELL Service Station SPRINGFIELD","2.52","debit","Gas & Fuel","Investor Checking","",""
"9/01/2016","Jefferson's Restaurant","JEFFERSONS RESTAURLAWRENCE, KS #00000019","48.93","debit","Restaurants","Investor Checking","",""
"9/01/2016","Petro Laramie Laramie","PETRO LARAMIE LARAMIE, WY #000000190","32.14","debit","Gas & Fuel","Investor Checking","",""
"9/01/2016","Pilot Travel Center","PILOT Burns Harbor","19.71","debit","Gas & Fuel","Investor Checking","",""
"9/01/2016","Deposit Mobile Banking","Deposit Mobile Banking","977.28","credit","Income","Investor Checking","",""
"8/31/2016","Shell","SHELL Service Station BELLVUE","4.04","debit","Gas & Fuel","Investor Checking","",""
"8/31/2016","Cenex Rocky Mo","CENEX ROCKY MO0708ENNIS, MT #00000019006","23.82","debit","Auto & Transport","Investor Checking","",""
"8/31/2016","McDonald's","MCDONALD'S F12294 MOSES LAKE, WA #000000","7.64","debit","Fast Food","Investor Checking","",""
"8/31/2016","Shell","SHELL OIL 93004215SEATTLE, WA #000000190","38.68","debit","Gas & Fuel","Investor Checking","",""
"8/31/2016","Interest Paid","Interest Paid","0.18","credit","Interest Income","Investor Checking","",""
"8/31/2016","Yellow Stone","YELLOWSTONE NP-WYVMAMMOTH HOT S, WY #000","56.00","debit","Business Services","Investor Checking","",""
"8/31/2016","ATM Fee Refund","ATM Fee Rebate","7.49","credit","Reimbursement","Investor Checking","",""
"8/31/2016","Kum & Go","KUM & GO #967 104 DESER ROCK SPRINGS","10.24","debit","Gas & Fuel","Investor Checking","",""
"8/30/2016","REI","REI #11 SEATTLE SEATTLE, WA #000000190","103.09","debit","Sporting Goods","Investor Checking","",""
"8/30/2016","REI - Chris","REI #11 SEATTLE SEATTLE, WA #000000190","200.00","debit","Sporting Goods","Investor Checking","Reimbursable",""
"8/30/2016","Conoco","CONOCO - MOSES LAKMOSES LAKE, WA #000000","22.30","debit","Gas & Fuel","Investor Checking","",""
"8/30/2016","Paseo","PASEO SEATTLE, WA #000000190","10.69","debit","Food & Dining","Investor Checking","",""
"8/30/2016","Chevron","CHEVRON/SCOTT LIVINGSTO JACKSON","5.99","debit","Food & Dining","Investor Checking","",""
"8/30/2016","Blue","BLUE STAR DONUTS PORTLAND, OR #00000019","7.00","debit","Business Services","Investor Checking","",""
"8/30/2016","Cenex Rocky Mo","CENEX ROCKY MO0704ENNIS, MT #00000019005","4.26","debit","Auto & Transport","Investor Checking","",""
"8/30/2016","Espresso Vivace","ESPRESSO VIVACE SESEATTLE, WA #000000190","4.50","debit","Coffee Shops","Investor Checking","",""
"8/29/2016","Starbucks","STARBUCKS #22344 SSeattle, WA #000000190","4.38","debit","Coffee Shops","Investor Checking","",""
"8/29/2016","Slanted Door","SLANTED DOOR SAN FRANCISCO, CA #000","7.92","debit","Restaurants","Investor Checking","",""
"8/29/2016","Venmo Cashout","VENMO-0 CASHOUT","50.00","credit","Income","Investor Checking","",""
"8/29/2016","Stumptown Coffee Corp","STUMPTOWN COFFEE PORTLAND, OR #00000019","3.00","debit","Coffee Shops","Investor Checking","",""
"8/29/2016","22nd Burn","22ND AND BURN INC PORTLAND, OR #00000019","61.69","debit","Entertainment","Investor Checking","",""
"8/29/2016","Powell","POWELL'S BURNSIDE PORTLAND, OR #00000019","18.00","debit","Books","Investor Checking","",""
"8/29/2016","Funds Transfer Brokerage","Funds Transfer from Brokerage -9258","1520.00","credit","Transfer","Investor Checking","",""
"8/29/2016","Venmo Cashout","VENMO-0 CASHOUT","52.50","credit","Income","Investor Checking","",""
"8/29/2016","Cafe Delirium Gresham","CAFE DELIRIUM GRESHAM, OR #000000190","6.20","debit","Coffee Shops","Investor Checking","",""
"8/29/2016","Stumptown Coffee Corp","STUMPTOWN COFFEE PORTLAND, OR #00000019","17.00","debit","Coffee Shops","Investor Checking","",""
"8/29/2016","Four Lakes Grocery","FOUR LAKES GROCE FOUR LAKES","3.58","debit","Fast Food","Investor Checking","",""
"8/29/2016","Valley Grocery","VALLEY GROC ALBERTON","42.50","debit","Groceries","Investor Checking","",""
"8/29/2016","Conoco","MOSES LAKE CONOC MOSES LAKE","2.67","debit","Fast Food","Investor Checking","",""
"8/29/2016","Pedal Bicycle Tours LLC","PEDAL BICYCLE TOURPORTLAND, OR #00000019","7.00","debit","Shopping","Investor Checking","",""
"8/28/2016","In-N-Out Burger","IN-N-OUT BURGER #1PINOLE, CA #0000001900","9.53","debit","Fast Food","Investor Checking","",""
"8/28/2016","Chevron","CHEVRON/N & M FAKHRY SE PORTLAND","2.00","debit","Gas & Fuel","Investor Checking","",""
"8/28/2016","Walgreens","WALGREENS STORE 2103 W PORTLAND","33.95","debit","Pharmacy","Investor Checking","",""
"8/27/2016","Ruby Skye","RUBY SKYE SAN FRANCISCO, CA #000","53.00","debit","Alcohol & Bars","Investor Checking","",""
"8/27/2016","Cafe Algiers","CAFE ALGIERS SAN FRANCISCO, CA #000","4.35","debit","Restaurants","Investor Checking","",""
"8/27/2016","Ruby Skye","RUBY SKYE SAN FRANCISCO, CA #000","36.00","debit","Alcohol & Bars","Investor Checking","",""
"8/27/2016","Starbucks","STARBUCKS STORE 05SAN FRANCISCO, CA #000","3.75","debit","Coffee Shops","Investor Checking","",""
"8/27/2016","Ruby Skye","RUBY SKYE SAN FRANCISCO, CA #000","12.00","debit","Alcohol & Bars","Investor Checking","",""
"8/27/2016","iTunes","APL* ITUNES.COM/BI[phone], CA #0000","13.77","debit","Music","Investor Checking","",""
"8/27/2016","Uber.com","UBER US AUG25 IRHELP.UBER.COM, CA #000","5.75","debit","Rental Car & Taxi","Investor Checking","",""
"8/27/2016","iTunes","APL* ITUNES.COM/BI[phone], CA #0000","4.99","debit","Music","Investor Checking","",""
"8/26/2016","Soma Wine Spi","SOMA WINE & SPI 246 B S SAN FRANCISCO","62.99","debit","Alcohol & Bars","Investor Checking","",""
"8/26/2016","BART","BART-CLIPPER EMBARCADE SAN FRANCISCO","4.00","debit","Public Transportation","Investor Checking","",""
"8/26/2016","Cafe Algiers","CAFE ALGIERS SAN FRANCISCO, CA #000","7.85","debit","Restaurants","Investor Checking","",""
"8/26/2016","Uber.com","UBER US AUG24 ZAHELP.UBER.COM, CA #000","5.32","debit","Rental Car & Taxi","Investor Checking","",""
"8/26/2016","Yoppi Yogurt","YOPPI YOGURT SAN FRANCISCO, CA #000","6.49","debit","Business Services","Investor Checking","",""
"8/26/2016","Tava Indian Kitche","TAVA INDIAN KITCHESAN FRANCISCO, CA #000","10.71","debit","Restaurants","Investor Checking","",""
"8/26/2016","CVS","CVS/PHARMACY #10 10164- SAN FRANCISCO","12.66","debit","Pharmacy","Investor Checking","",""
"8/26/2016","Walgreens","WALGREENS STORE 500 GEA SAN FRANCISCO","2.54","debit","Pharmacy","Investor Checking","",""
"8/26/2016","Pacific Gas El","PACIFIC GAS & EL PAYROLL ~ Tran: ACHDD","1516.49","credit","Paycheck","Investor Checking","",""
"8/25/2016","San Francisco, Ca Rgnl","TEETH SAN FRANCISCO, CA #000","23.23","debit","Business Services","Investor Checking","",""
"8/25/2016","Uber.com","UBER US AUG23 IWHELP.UBER.COM, CA #000","12.68","debit","Rental Car & Taxi","Investor Checking","",""
"8/25/2016","Wesburger N More","WESBURGER N MORE SAN FRANCISCO, CA #000","6.00","debit","Fast Food","Investor Checking","",""
"8/25/2016","Bar None","BAR NONE SAN FRANCISCO, CA #000","16.00","debit","Alcohol & Bars","Investor Checking","",""
"8/25/2016","Java House","SQ *JAVA HOUSE San Francisco, CA #000","13.05","debit","Coffee Shops","Investor Checking","",""
"8/25/2016","Muji Soma","MUJI SOMA SAN FRANCISCO, CA #000","46.48","debit","Books & Supplies","Investor Checking","",""
"8/25/2016","Uber.com","UBER US AUG23 DXHELP.UBER.COM, CA #000","10.68","debit","Rental Car & Taxi","Investor Checking","",""
"8/24/2016","Deposit Pncbank Xtransfr","ACH Deposit PNCBANK_XTRANSFR    P2P","434.00","credit","Income","Campus Card Student Checking","",""
"8/24/2016","Philz Coffee San","SQ *PHILZ COFFEE SAN FRANCISCO, CA #000","8.50","debit","Coffee Shops","Investor Checking","",""
"8/24/2016","Sushiritto Market","SUSHIRITTO MARKET SAN FRANCISCO, CA #000","14.72","debit","Groceries","Investor Checking","",""
"8/24/2016","Pacific Gas El","PACIFIC GAS & EL AP RMR*OI*1115138**144","144.72","credit","Income","Investor Checking","",""
"8/24/2016","Apple","APPLE STORE #R075SAN FRANCISCO, CA #000","53.29","debit","Electronics & Software","Investor Checking","",""
"8/24/2016","Starbucks","STARBUCKS STORE 05SAN FRANCISCO, CA #000","7.20","debit","Coffee Shops","Investor Checking","",""
"8/23/2016","Inst Xfer Tran","PAYPAL INST XFER 160822~ Tran: ACHDW","105.00","debit","Transfer","Investor Checking","",""
"8/21/2016","Subway","SUBWAY 0426BERKELEY, CA #00000019","4.93","debit","Fast Food","Investor Checking","",""
"8/20/2016","Cafe Strada","CAFE STRADA, INC BERKELEY, CA #00000019","5.00","debit","Restaurants","Investor Checking","",""
"8/20/2016","Deposit Mobile Banking","Deposit Mobile Banking","50.00","credit","Income","Investor Checking","",""
"8/20/2016","Algiers Cafe","SQ *ALGIERS CAFE SAN FRANCISCO, CA #000","10.85","debit","Restaurants","Investor Checking","",""
"8/20/2016","Gawfco Enterprises Inc.","GAWFCO ENTERPRIS SAN FRANCISCO","1.59","debit","Gas & Fuel","Investor Checking","",""
"8/19/2016","Chevron","CHEVRON 0090338 OAKLAND, CA #000000190","41.44","debit","Gas & Fuel","Investor Checking","",""
"8/19/2016","Venmo Cashout","VENMO-0 CASHOUT","70.00","credit","Income","Investor Checking","",""
"8/19/2016","Eatsa Ca","EATSA 4159304006, CA #000000","7.84","debit","Fast Food","Investor Checking","",""
"8/19/2016","Venmo","VENMO-2 PAYMENT","44.75","debit","Transfer","Investor Checking","",""
"8/18/2016","Amazon","AMAZON MARKETPLA INTERNET 160817","69.95","debit","Shopping","Investor Checking","",""
"8/18/2016","Chevron","CHEVRON/RETAIL ALLIANCE RIO VISTA","2.68","debit","Gas & Fuel","Investor Checking","",""
"8/18/2016","Eatsa Ca","EATSA 4159304006, CA #000000","8.92","debit","Fast Food","Investor Checking","",""
"8/18/2016","Haus Coffee","SQ *HAUS COFFEE SAN FRANCISCO, CA #000","3.00","debit","Coffee Shops","Investor Checking","",""
"8/18/2016","Koja Kitchen","SQ *KOJA KITCHEN Berkeley, CA #00000019","7.94","debit","Food & Dining","Investor Checking","",""
"8/17/2016","Sightglass Cof","SQ *SIGHTGLASS COFSAN FRANCISCO, CA #000","3.50","debit","Coffee Shops","Investor Checking","",""
"8/17/2016","Subway","SUBWAY 0426BERKELEY, CA #00000019","6.57","debit","Fast Food","Investor Checking","",""
"8/17/2016","Fastrak","FASTRAK VIOLATION [phone], CA #0000","32.25","debit","Auto & Transport","Investor Checking","",""
"8/16/2016","Miss Tomato Sandwich Shop","MISS TOMATO SANDWISAN FRANCISCO, CA #000","7.25","debit","Fast Food","Investor Checking","",""
"8/16/2016","iTunes","APL* ITUNES.COM/BI[phone], CA #0000","0.99","debit","Music","Investor Checking","",""
"8/15/2016","BART","BART-CLIPPER EMBARCADE SAN FRANCISCO","40.00","debit","Public Transportation","Investor Checking","",""
"8/15/2016","Amazon","AMAZON INTERNET 160811","12.35","debit","Shopping","Investor Checking","",""
"8/14/2016","In-N-Out Burger","IN-N-OUT BURGER #1LIVERMORE, CA #0000001","7.34","debit","Fast Food","Investor Checking","",""
"8/14/2016","Starbucks","STARBUCKS STORE 09SAN FRANCISCO, CA #000","2.45","debit","Coffee Shops","Investor Checking","",""
"8/13/2016","Mono Market Hwy","MONO MARKET 51303 HWY 3 LEE VNING","12.21","debit","Groceries","Investor Checking","",""
"8/13/2016","Atlas Cafe","ATLAS CAFE SAN FRANCISCO, CA #000","5.55","debit","Restaurants","Investor Checking","",""
"8/13/2016","Theos Cheesesteak Ca","THEOS CHEESESTEAK 8005602197, CA #000000","15.75","debit","Restaurants","Investor Checking","",""
"8/13/2016","Starbucks","STARBUCKS STORE 09SAN FRANCISCO, CA #000","5.70","debit","Coffee Shops","Investor Checking","",""
"8/13/2016","Cafe Strada","CAFE STRADA, INC BERKELEY, CA #00000019","5.40","debit","Restaurants","Investor Checking","",""
"8/13/2016","Tioga Pass Gas Mart","TIOGA PASS GAS MART 22 LEE VINING","19.09","debit","Gas & Fuel","Investor Checking","",""
"8/12/2016","Pacific Gas El","PACIFIC GAS & EL PAYROLL ~ Tran: ACHDD","1516.49","credit","Paycheck","Investor Checking","",""
"8/12/2016","The Melt","THE MELT 0005 BERKELEY, CA #00000019","9.75","debit","Shopping","Investor Checking","",""
"8/12/2016","Yelpinc Eat Miss","YELPINC*EAT24 MISS[phone], CA #0000","7.25","debit","Food & Dining","Investor Checking","",""
"8/12/2016","Squarespace Ny","SQUARESPACE INC. 6465803456, NY #000000","144.00","debit","Electronics & Software","Investor Checking","",""
"8/11/2016","Eatsa Ca","EATSA 4159304006, CA #000000","8.92","debit","Food & Dining","Investor Checking","",""
"8/11/2016","Subway","SUBWAY 0426BERKELEY, CA #00000019","6.57","debit","Fast Food","Investor Checking","",""
"8/10/2016","Deposit Pncbank Xtransfr","ACH Deposit PNCBANK_XTRANSFR    P2P","434.00","credit","Income","Campus Card Student Checking","",""
"8/10/2016","Venmo Cashout","VENMO-0 CASHOUT","630.89","credit","Income","Investor Checking","",""
"8/10/2016","Specialty S Cafe and Bakery","SPECIALTYS CAFE ANSAN FRANCISCO, CA #000","11.52","debit","Restaurants","Investor Checking","",""
"8/09/2016","BART","BART-CLIPPER EMBARCADE SAN FRANCISCO","40.00","debit","Public Transportation","Investor Checking","",""
"8/07/2016","Blaze Pizza Davis","BLAZE PIZZA-DAVIS DAVIS, CA #00000019003","13.99","debit","Restaurants","Investor Checking","",""
"8/06/2016","Tahoe City Sush","TAHOE CITY SUSH 690 NOR Tahoe City","22.00","debit","Restaurants","Investor Checking","",""
"8/06/2016","Cafe Strada","CAFE STRADA, INC BERKELEY, CA #00000019","4.00","debit","Restaurants","Investor Checking","",""
"8/06/2016","Young's Backpacking, Inc","YOUNGS BACKPACKING INC BERKELEY","27.37","debit","Sporting Goods","Investor Checking","",""
"8/06/2016","Berkel & Berkel","PP*CREAMBERKEL BERKELEY, CA #00000019","4.99","debit","Restaurants","Investor Checking","",""
"8/06/2016","Starbucks","STARBUCKS STORE 09SAN FRANCISCO, CA #000","2.45","debit","Coffee Shops","Investor Checking","",""
"8/05/2016","Sodoi Coffee","SODOI COFFEE BERKELEY, CA #00000019","3.52","debit","Coffee Shops","Investor Checking","",""
"8/05/2016","BART","BART-CLIPPER BERKELEY 2 BERKELEY","20.00","debit","Public Transportation","Investor Checking","",""
"8/05/2016","The Power","EB THE POWER OF EN[phone], CA #0000","13.65","debit","Sporting Goods","Investor Checking","",""
"8/04/2016","Parkingfine Payby Ca","PARKINGFINE- PAYBY[phone], CA #0000","157.00","debit","Parking","Investor Checking","",""
"8/04/2016","Stable","STABLE CAFE SAN FRANCISCO, CA #000","7.50","debit","Service & Parts","Investor Checking","",""
"8/03/2016","Great Western Power","GREAT WESTERN POWEOAKLAND, CA #000000190","77.00","debit","Amusement","Investor Checking","",""
"8/03/2016","7-Eleven","7-ELEVEN 2601 TELEGRAPH BERKELEY","15.38","debit","Fast Food","Investor Checking","",""
"8/03/2016","Venmo Cashout","VENMO-0 CASHOUT","50.00","credit","Income","Investor Checking","",""
"8/03/2016","Specialty S Cafe and Bakery","SPECIALTYS CAFE ANSAN FRANCISCO, CA #000","5.22","debit","Restaurants","Investor Checking","",""
"8/02/2016","Funds Transfer Brokerage","Funds Transfer to Brokerage -9258","3162.00","debit","Transfer","Investor Checking","",""
"8/02/2016","BART","BART-CLIPPER ASHBY5104646474, CA #000000","20.00","debit","Public Transportation","Investor Checking","",""
"8/02/2016","BART","BART-CLIPPER 24TH ST 28 SAN FRANCISCO","24.00","debit","Public Transportation","Investor Checking","",""
"8/02/2016","Aventura","AVENTURA ANN ARBOR, MI #0000001","30.50","debit","Restaurants","Investor Checking","",""
"8/01/2016","CVS","CVS/PHARMACY #1012BERKELEY, CA #00000019","13.23","debit","Pharmacy","Investor Checking","",""
"8/01/2016","Trader Joe's","TRADER JOE'S #231 OAKLAND, CA #000000190","49.35","debit","Groceries","Investor Checking","",""
"8/01/2016","Uber.com","UBER TECHNOLOGIES [phone], CA #0000","4.92","debit","Rental Car & Taxi","Investor Checking","",""
"8/01/2016","Prime Student Ho","Prime Student Ho RESIDENT","1477.95","debit","Mortgage & Rent","Investor Checking","",""
"8/01/2016","Amazon","AMAZON MARKETPLA INTERNET 160728","7.99","debit","Shopping","Investor Checking","",""
"8/01/2016","Starbucks","STARBUCKS STORE 02ANN ARBOR, MI #0000001","2.23","debit","Coffee Shops","Investor Checking","",""
"8/01/2016","Rich J C","RICH J C RESTAURANANN ARBOR, MI #0000001","24.00","debit","Restaurants","Investor Checking","",""
"8/01/2016","Simply Gourmet South","SIMPLY GOURMET SOUTH SAN FRA, CA #000","1.85","debit","Groceries","Investor Checking","",""
"8/01/2016","7-Eleven","7-ELEVEN 2601 TELEGRAPH BERKELEY","9.49","debit","Fast Food","Investor Checking","",""
"8/01/2016","Venmo Cashout","VENMO-0 CASHOUT","20.00","credit","Income","Investor Checking","",""
"7/31/2016","University Of Mi","UNIVERSITY OF MICHANN ARBOR, MI #0000001","20.00","debit","Doctor","Investor Checking","",""
"7/31/2016","University Of Mi","UNIVERSITY OF MICHANN ARBOR, MI #0000001","7.00","debit","Doctor","Investor Checking","",""
"7/31/2016","Uber.com","UBER US JUL30 VVHELP.UBER.COM, CA #000","4.50","debit","Rental Car & Taxi","Investor Checking","",""
"7/31/2016","Three Twins","THREE TWINS ICE CRSAN FRANCISCO, CA #000","14.95","debit","Gift","Investor Checking","",""
"7/31/2016","Uber.com","UBER US JUL30 N7HELP.UBER.COM, CA #000","9.06","debit","Rental Car & Taxi","Investor Checking","",""
"7/30/2016","Jupiter","JUPITER BERKELEY, CA #00000019","44.98","debit","Uncategorized","Investor Checking","",""
"7/30/2016","Starbucks","STARBUCKS STORE 09SAN FRANCISCO, CA #000","2.95","debit","Coffee Shops","Investor Checking","",""
"7/30/2016","Fellini","FELLINI COFFEE BARBERKELEY, VT #00000019","3.75","debit","Restaurants","Investor Checking","",""
"7/29/2016","Interest Paid","Interest Paid","0.12","credit","Interest Income","Investor Checking","",""
"7/29/2016","Pacific Gas El","PACIFIC GAS & EL PAYROLL ~ Tran: ACHDD","1516.49","credit","Paycheck","Investor Checking","",""
"7/29/2016","Deposit Mobile Banking","Deposit Mobile Banking","350.00","credit","Income","Investor Checking","",""
"7/28/2016","Designer Cuts Berkeley","DESIGNER CUTS BERKELEY, CA #00000019","18.50","debit","Hair","Investor Checking","",""
"7/28/2016","Racha Cafe","RACHA CAFE BERKELEY, CA #00000019","26.95","debit","Restaurants","Investor Checking","",""
"7/28/2016","Pacific Gas El","PACIFIC GAS & EL AP RMR*OI*1094780**586","586.06","credit","Income","Investor Checking","",""
"7/28/2016","Venmo Cashout Tran","VENMO-0 CASHOUT ~ Tran: ACHDD","13.75","credit","Income","Investor Checking","",""
"7/27/2016","Deposit Pncbank Xtransfr","ACH Deposit PNCBANK_XTRANSFR    P2P","434.00","credit","Income","Campus Card Student Checking","",""
"7/27/2016","Funds Transfer Brokerage","Funds Transfer from Brokerage -9258","1520.00","credit","Transfer","Investor Checking","",""
"7/27/2016","Arco","ARCO 83649 6407 TELEGRA OAKLAND","20.35","debit","Gas & Fuel","Investor Checking","",""
"7/27/2016","iTunes","APL* ITUNES.COM/BI[phone], CA #0000","4.99","debit","Music","Investor Checking","",""
"7/27/2016","Eatsa Ca","EATSA 4159304006, CA #000000","8.92","debit","Uncategorized","Investor Checking","",""
"7/27/2016","BART","BART-CLIPPER EMBAR5104646474, CA #000000","40.00","debit","Public Transportation","Investor Checking","",""
